1
Thu Apr 13 20:59:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 520.61.05    Driver Version: 520.61.05    CUDA Version: 11.8     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A40          On   | 00000000:1E:00.0 Off |                    0 |
|  0%   40C    P0    78W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A40          On   | 00000000:1F:00.0 Off |                    0 |
|  0%   31C    P8    31W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A40          On   | 00000000:20:00.0 Off |                    0 |
|  0%   31C    P8    30W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  NVIDIA A40          On   | 00000000:21:00.0 Off |                    0 |
|  0%   29C    P8    28W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/pytorch_lightning/utilities/seed.py:48: LightningDeprecationWarning: `pytorch_lightning.utilities.seed.seed_everything` has been deprecated in v1.8.0 and will be removed in v1.10.0. Please use `lightning_lite.utilities.seed.seed_everything` instead.
  rank_zero_deprecation(
[rank: 0] Global seed set to 190223
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 190223
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
[W socket.cpp:426] [c10d] The server socket cannot be initialized on [::]:24261 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [gl1515.arc-ts.umich.edu]:24261 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [gl1515.arc-ts.umich.edu]:24261 (errno: 97 - Address family not supported by protocol).
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name       | Type                 | Params
----------------------------------------------------
0 | loss_fn    | MultiSimilarityLoss  | 0     
1 | miner      | MultiSimilarityMiner | 0     
2 | backbone   | ResNet               | 8.5 M 
3 | llm        | CLIP                 | 102 M 
4 | aggregator | MixVPR               | 2.3 M 
----------------------------------------------------
111 M     Trainable params
1.4 M     Non-trainable params
112 M     Total params
225.776   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 28 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:1558: PossibleUserWarning: The number of training batches (12) is smaller than the logging interval Trainer(log_every_n_steps=20). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 14 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/466 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/466 [00:00<?, ?it/s] Epoch 0:   0%|          | 1/466 [00:31<4:00:17, 31.01s/it]Epoch 0:   0%|          | 1/466 [00:31<4:00:17, 31.01s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   0%|          | 2/466 [00:31<2:00:10, 15.54s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   0%|          | 2/466 [00:31<2:00:10, 15.54s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 3/466 [00:31<1:20:07, 10.38s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 3/466 [00:31<1:20:07, 10.38s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 4/466 [00:31<1:00:05,  7.80s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 4/466 [00:31<1:00:05,  7.80s/it, loss=0.943, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 5/466 [00:31<48:04,  6.26s/it, loss=0.943, v_num=5.13e+7, b_acc=0.000]  Epoch 0:   1%|          | 5/466 [00:31<48:04,  6.26s/it, loss=0.938, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|▏         | 6/466 [00:31<40:04,  5.23s/it, loss=0.938, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|▏         | 6/466 [00:31<40:04,  5.23s/it, loss=0.934, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 7/466 [00:31<34:21,  4.49s/it, loss=0.934, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 7/466 [00:31<34:21,  4.49s/it, loss=0.93, v_num=5.13e+7, b_acc=0.000] Epoch 0:   2%|▏         | 8/466 [00:31<30:03,  3.94s/it, loss=0.93, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 8/466 [00:31<30:03,  3.94s/it, loss=0.929, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 9/466 [00:31<26:43,  3.51s/it, loss=0.929, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 9/466 [00:31<26:43,  3.51s/it, loss=0.927, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 10/466 [00:31<24:02,  3.16s/it, loss=0.927, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 10/466 [00:31<24:03,  3.16s/it, loss=0.923, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 11/466 [00:31<21:51,  2.88s/it, loss=0.923, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 11/466 [00:31<21:51,  2.88s/it, loss=0.916, v_num=5.13e+7, b_acc=0.000]Epoch 0:   3%|▎         | 12/466 [00:31<20:02,  2.65s/it, loss=0.916, v_num=5.13e+7, b_acc=0.000]Epoch 0:   3%|▎         | 12/466 [00:31<20:02,  2.65s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/454 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/454 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 1/454 [00:00<02:59,  2.52it/s][AEpoch 0:   3%|▎         | 13/466 [00:35<20:48,  2.76s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   0%|          | 2/454 [00:01<06:00,  1.25it/s][AEpoch 0:   3%|▎         | 14/466 [00:37<19:55,  2.64s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   1%|          | 3/454 [00:01<04:17,  1.75it/s][AEpoch 0:   3%|▎         | 15/466 [00:37<18:36,  2.48s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   1%|          | 4/454 [00:01<03:26,  2.18it/s][AEpoch 0:   3%|▎         | 16/466 [00:37<17:27,  2.33s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   1%|          | 5/454 [00:02<03:08,  2.39it/s][AEpoch 0:   4%|▎         | 17/466 [00:37<16:30,  2.21s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   1%|▏         | 6/454 [00:02<02:52,  2.60it/s][AEpoch 0:   4%|▍         | 18/466 [00:37<15:39,  2.10s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   2%|▏         | 7/454 [00:02<02:37,  2.84it/s][AEpoch 0:   4%|▍         | 19/466 [00:37<14:51,  1.99s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   2%|▏         | 8/454 [00:02<02:26,  3.03it/s][AEpoch 0:   4%|▍         | 20/466 [00:38<14:08,  1.90s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   2%|▏         | 9/454 [00:02<02:16,  3.27it/s][AEpoch 0:   5%|▍         | 21/466 [00:38<13:28,  1.82s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   2%|▏         | 10/454 [00:02<02:09,  3.42it/s][AEpoch 0:   5%|▍         | 22/466 [00:38<12:53,  1.74s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   2%|▏         | 11/454 [00:03<02:03,  3.57it/s][AEpoch 0:   5%|▍         | 23/466 [00:38<12:21,  1.67s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   3%|▎         | 12/454 [00:03<02:00,  3.67it/s][AEpoch 0:   5%|▌         | 24/466 [00:38<11:52,  1.61s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   3%|▎         | 13/454 [00:03<01:55,  3.83it/s][AEpoch 0:   5%|▌         | 25/466 [00:38<11:24,  1.55s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   3%|▎         | 14/454 [00:03<01:50,  3.97it/s][AEpoch 0:   6%|▌         | 26/466 [00:38<10:59,  1.50s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   3%|▎         | 15/454 [00:03<01:46,  4.11it/s][AEpoch 0:   6%|▌         | 27/466 [00:39<10:35,  1.45s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   4%|▎         | 16/454 [00:05<02:17,  3.20it/s][AEpoch 0:   6%|▌         | 28/466 [00:40<10:32,  1.44s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   4%|▎         | 17/454 [00:05<02:12,  3.29it/s][AEpoch 0:   6%|▌         | 29/466 [00:40<10:11,  1.40s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   4%|▍         | 18/454 [00:05<02:08,  3.38it/s][AEpoch 0:   6%|▋         | 30/466 [00:40<09:52,  1.36s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   4%|▍         | 19/454 [00:05<02:03,  3.53it/s][AEpoch 0:   7%|▋         | 31/466 [00:40<09:32,  1.32s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   4%|▍         | 20/454 [00:05<02:03,  3.53it/s][AEpoch 0:   7%|▋         | 32/466 [00:41<09:17,  1.28s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   5%|▍         | 21/454 [00:05<01:59,  3.62it/s][AEpoch 0:   7%|▋         | 33/466 [00:41<09:00,  1.25s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   5%|▍         | 22/454 [00:05<01:57,  3.69it/s][AEpoch 0:   7%|▋         | 34/466 [00:41<08:45,  1.22s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   5%|▌         | 23/454 [00:06<01:55,  3.75it/s][AEpoch 0:   8%|▊         | 35/466 [00:41<08:31,  1.19s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   5%|▌         | 24/454 [00:06<01:51,  3.84it/s][AEpoch 0:   8%|▊         | 36/466 [00:41<08:17,  1.16s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   6%|▌         | 25/454 [00:06<01:49,  3.91it/s][AEpoch 0:   8%|▊         | 37/466 [00:41<08:04,  1.13s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   6%|▌         | 26/454 [00:06<01:48,  3.94it/s][AEpoch 0:   8%|▊         | 38/466 [00:42<07:53,  1.11s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   6%|▌         | 27/454 [00:06<01:47,  3.98it/s][AEpoch 0:   8%|▊         | 39/466 [00:42<07:42,  1.08s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   6%|▌         | 28/454 [00:06<01:45,  4.04it/s][AEpoch 0:   9%|▊         | 40/466 [00:42<07:30,  1.06s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   6%|▋         | 29/454 [00:07<01:43,  4.09it/s][AEpoch 0:   9%|▉         | 41/466 [00:42<07:20,  1.04s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   7%|▋         | 30/454 [00:07<01:43,  4.10it/s][AEpoch 0:   9%|▉         | 42/466 [00:42<07:11,  1.02s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   7%|▋         | 31/454 [00:07<01:41,  4.16it/s][AEpoch 0:   9%|▉         | 43/466 [00:42<07:01,  1.00it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   7%|▋         | 32/454 [00:07<01:40,  4.20it/s][AEpoch 0:   9%|▉         | 44/466 [00:43<06:52,  1.02it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   7%|▋         | 33/454 [00:07<01:37,  4.30it/s][AEpoch 0:  10%|▉         | 45/466 [00:43<06:43,  1.04it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   7%|▋         | 34/454 [00:07<01:38,  4.28it/s][AEpoch 0:  10%|▉         | 46/466 [00:43<06:36,  1.06it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   8%|▊         | 35/454 [00:08<01:37,  4.28it/s][AEpoch 0:  10%|█         | 47/466 [00:43<06:28,  1.08it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   8%|▊         | 36/454 [00:08<01:36,  4.31it/s][AEpoch 0:  10%|█         | 48/466 [00:43<06:21,  1.10it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:   8%|▊         | 37/454 [00:08<01:35,  4.36it/s][AEpoch 0:  11%|█         | 49/466 [00:43<06:13,  1.12it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
